지역,지점수,비율
경기도,감탄-고읍점,경기 양주시 광사동 655 힘찬프라자 101호
전라북도,감탄-나운점,전북 군산시 나운동 45-9 나운 주공5차 상가 103호
경기도,감탄-장곡점,경기 시흥시 장곡동 807 숲속마을 아파트 주상가동 102호
경기도,감탄-산본2호점(폐점),경기 군포시 산본동 1148 롯데묘향 제상가동 104호
충청북도,감탄-용담점,충북 청주시 상당구 용담동 375 스타피아 106호
충청북도,감탄-산남법원점,"충북 청주시 흥덕구 산남동 496-1 산남렉슬2, 104호"
전라북도,감탄-서신점,전북 전주시 완산구 서신동 764-2 제일비사벌상가A 108동 107호
울산광역시,감탄-구영점,울산시 울주군 범서읍 구영리 851-4 엠프라자 106호
경기도,감탄-도곡점,경기 남양주시 와부읍 도곡리 985 덕소두산위브상가 111호
서울특별시,감탄-신설점,서울 종로구 숭인동  1048
서울특별시,감탄-창동3호점,서울 도봉구 창동 750-2 창동리더스빌딩 101호
전라북도,감탄-봉동점,전북 완주군 봉동읍 둔산리 877-8
서울특별시,감탄-중곡점,서울 광진구 중곡동 341-28
경기도,감탄-인덕원점,경기 안양시 동안구 평촌동 75-9 인덕원근린상가 108호
경상남도,감탄-교방블루밍점,경남 창원시 마산합포구 교방동 510번지  벽산블루밍아파트 1단지 103동밑 상가102호(구 교방시장 농협앞) 
경기도,감탄-동천2호점,경기 용인시 수지구 동천동 174-9 센트럴상가 제1층 107호
충청북도,감탄-율량2지구점카페,충북 청주시 율량로 96 율량센터프라자 1층 103호
서울특별시,감탄-신천역점,서울 송파구 잠실동 35-2 트리지움상가 1층
전라남도,감탄-문수점,전남 여수시 문수동 122-5번지 1층
경기도,감탄-능곡점,경기 시흥시 능곡동 756번지 미래도프라자 102호
경기도,감탄-반송4호점,경기 화성시 반송동 107-1 센타프라자 112호
서울특별시,감탄-신정역점,서울 양천구 신정동 922-2
경기도,감탄-매화점,경기 시흥시 매화동 199-1 이화빌딩 101호
서울특별시,감탄-풍납2호점,서울 송파구 풍납동 406-1 113호
전라북도,감탄-호성점,전북 전주시 덕진구 호성동 1가 749-1 신동아A상가 B동 101호
경기도,감탄-중동3호점,경기 부천시 원미구 중동 1173-1 보람마을 동남상가 104호
서울특별시,감탄-대치은마점,서울 강남구 대치동 990번지 삼성상가 103호
경기도,감탄-대화역점,경기 고양시 일산서구 대화동 2203호 107호
서울특별시,감탄-굽은다리역점,서울 강동구 명일동 344-16 한강훼미리아파트 101호
인천광역시,감탄-남촌점,인천 남동구 남촌동 358-5
인천광역시,감탄-송도웰카운티점,인천 연수구 송도동 9-31 송도웰카운티 1단지 138동 2호
경기도,감탄-장기2호점,경기 김포시 장기동 564번지 107호
경기도,감탄-대화점,경기 고양시 일산서구 대화동 866 한내프라자 103호
부산광역시,감탄-양정점,부산 부산진구 양정동 393-21
인천광역시,감탄-송현점,인천 동구 송현동 56-300
경기도,감탄-안양3호점,경기 안양시 만안구 안양동 823-15
경기도,감탄-도당점,경기 부천시 원미구 도당동 131-2
서울특별시,감탄-노량진점,서울 동작구 노량진동 119-89호
서울특별시,감탄-염창점(폐점),서울 강서구 염창동 241-13
인천광역시,감탄-공항신도시점,인천 중구 운서동 2794-2 가나베스텔 112호
서울특별시,감탄-난곡점,서울 관악구 신림동 635-22 1층
경기도,감탄-안양2호점,경기 안양시 만안구 안양동 627-303
경기도,감탄-청덕점,경기 용인시 기흥구 구성3로 28번길 32 일월프라자 106호
경기도,감탄-오전점,경기 의왕시 오전동 839-3 한마음프라자 103호
경기도,감탄-곤지암점,경기 광주시 실촌읍 삼리 106-1
서울특별시,감탄-중계역점,서울 노원구 중계동 512 제102호
경기도,감탄-세교점,경기 평택시 세교동 555 부영아파트상가 제1동 104호
경기도,감탄-망월사역점,경기 의정부시 호원동 454-16
서울특별시,감탄-오류역점,서울 구로구 오류동 54-5 화인프라자 1층 103호
서울특별시,감탄-우장산역점,서울 강서구 내발산동 722-20
인천광역시,감탄-주안역점,인천 남구 주안동 24-68
전라남도,감탄-하당점,전남 목포시 상동 988
서울특별시,감탄-수유점,서울 강북구 수유4동 279-3
충청남도,감탄-당진점,충남 당진군 당진읍 수청동 982 원당근린상가 107호
서울특별시,감탄-자양점,서울 광진구 자양동 580-9
인천광역시,감탄-불로2호점,인천 서구 불로동 312-2외 2필지 퀸스타운 신명아파트상가 104호
경기도,감탄-덕소2호점,경기 남양주시 와부읍 덕소리 145-4 코오롱상가 104호
인천광역시,감탄-경인여대점,인천 계양구 계산동 931-27
경기도,감탄-범계점,경기 안양시 동안구 비산동 1101-2 제104호
충청남도,감탄-명암점,충남 아산시 탕정면 명암5리 809삼성트라팰리스 상가 1층 22-1호
경기도,감탄-교하점,경기 파주시 교하읍 동패리 1701 두손비채1 1층 135호
경기도,감탄-원곡점,경기 안산시 원곡동 828-6 벽산상가 111호
서울특별시,감탄-잠실나루역점,서울 송파구 신천동 17-4 파크리오 A상가 148호
서울특별시,감탄-마들역점,서울 노원구 상계동 649-1 1층 4호
경기도,감탄-중앙점,경기 용인시 처인구 김량장동 130-4
강원도,감탄-석사점,강원도 춘천시 석사동 880-5 제1층 105호
경기도,감탄-미금역점,경기 성남시 분당구 구미동 25-2 엘레강스빌딩 1동 110호
충청남도,감탄-쌍용월봉점,충남 천안시 쌍용동 1558번지 1층 1호
서울특별시,감탄-수락산역점,서울 노원구 상계동 1262번지 하이베리스 123호
경기도,감탄-송우점,경기 포천시 소흘읍 송우리 729-1 희성리치 프라자 1층 102호
인천광역시,감탄-청천점,인천 부평구 청천동 190-1
충청남도,감탄-신부2호점,충남 천안시 신부동 85번지 경남아파트 상가 102동 101호
전라북도,감탄-아중점,전북 전주시 덕진구 인후1가 890-3 제일아파트상가 108동 107호
충청북도,감탄-오창과학단지점,충북 청원군 오창읍 각리 637-6 중앙하이츠 상가 107호
경기도,감탄-호원점,경기 의정부시 호원동 326-6 화성프라자 105호
인천광역시,감탄-만수시장점,인천 남동구 만수동 72-17번지
인천광역시,감탄-갈산점,인천 부평구 갈산동 364-1
경기도,감탄-탑동점,경기 수원시 권선구 탑동 789-1 강서빌딩 B101
경기도,감탄-장기점,경기 김포시 장기동 1622 동서메디칼 빌딩101
서울특별시,감탄-방이점,서울 송파구 방이동 111
인천광역시,감탄-동암점,인천 부평구 십정동 408-10호 1층
경기도,감탄-성사점,경기 고양시 덕양구 성사동 720-2 서강프라자 1층 107호
경기도,감탄-벽적골점,경기 수원시 영통구 영통동 969-1 삼성태영상가 101호
경기도,감탄-중동역점,경기 부천시 원미구 중동 1289번지 팰리스카운티 아이파크상가 1층 105호
경기도,감탄-양수점,경기 양평군 양서면 양수리 649-5 태양빌딩 102호
경기도,감탄-향남점,경기 화성시 향남읍 행정리 433-6 103호
서울특별시,감탄-수유역점,서울 강북구 수유동 191-45
충청남도,감탄-쌍용3호점,충남 천안시 서북구 쌍용동 1949번지 110-1호
서울특별시,감탄-홍은점,서울 서대문구 홍은동 356-39
경기도,감탄-지행점,경기 동두천시 지행동 693-2 생연프라자 1층 111호
전라북도,감탄-평화점,전북 전주시 완산구 평화동2가 306-4번지 102호
서울특별시,감탄-송파2호점,서울 송파구 송파동 13-18 1층
경기도,감탄-한세대점,경기 군포시 당정동 971-8
인천광역시,감탄-불로점,인천 서구 불로동 불로지구 32블록 3롯트 세인빌딩 1층
서울특별시,감탄-가양2호점,서울 강서구 가양동 1460 한강아파트 제상가동 104호
경기도,감탄-우만점,경기 수원시 팔달구 우만동 553-15
서울특별시,감탄-개롱역점,서울 송파구 가락동 164-19
서울특별시,감탄-돈암점(우수가맹점),"서울 성북구 돈암동 624 현대상가 지층 14,22,34 호"
경기도,감탄-내손점,경기 의왕시 내손동 748-2 계원프라자 102호
서울특별시,감탄-목동역점,서울 양천구 신정 4동 1007-11호 이스타팰리스1층 108호 
서울특별시,감탄-등촌2호점,서울 강서구 등촌동 513-10 103호
경기도,감탄-봉담점,경기 화성시 봉담읍 동화리 599-1 상도프라자 제1층 제102호
인천광역시,감탄-삼산2호점,인천 부평구 삼산동 389-2 로얄프라자 107호
충청남도,감탄-백석점,충남 천안시 서북구 백석동 879 번지 103호
서울특별시,감탄-마천역점,서울 송파구 마천동 301-57 1층상가
충청남도,감탄-엄사점,충남 계룡시 엄사면 엄사리 282 성원아파트 상가A동 113호
서울특별시,감탄-염리점,서울 마포구 염리동 81-13
경기도,감탄-여주점,경기도 여주시 여흥로 111
경기도,감탄-철산2호점,경기 광명시 철산동 245-1 효도프라자 1층 12호
충청북도,감탄-복대점,충북 청주시 흥덕구 복대동 2574
서울특별시,감탄-종암점,서울 성북구 종암동 3-544
경기도,감탄-송죽점,경기 수원시 장안구 송죽동 398-4
서울특별시,감탄-거여점,서울 송파구 거여동 31-16
경기도,감탄-영통3호점,경기 수원시 영통구 영통동 957-6 삼익벽산 101호
서울특별시,감탄-오류점,서울 구로구 오류동 156 세명프라자 102호
경기도,감탄-동백호수마을점,경기 용인시 기흥구 동백동 605-5
경기도,감탄-소사본점,경기 부천시 소사구 소사본동 400-3 동우프라자 108호
충청북도,감탄-산남점,충북 청주시 산남동 772
전라북도,감탄-지곡점,전북 군산시 지곡동 493-6번지 102호
경기도,감탄-보라점,경기 용인시 기흥구 보라동 578-1
경기도,감탄-서천점,경기 용인시 기흥구 서천동 366번지 4필지 1층 106호
인천광역시,감탄-간석역점,인천 남구 주안동 1614번지 더월드스테이트 상가 107호
경기도,감탄-하안점,경기 광명시 하안동 53 현대빌딩 106호
서울특별시,감탄-청담점,서울 강남구 청담동 124-17
경기도,감탄-영통2호점,경기 수원시 영통구 영통동 1054-3 신명한국아파트상가 123호
경기도,감탄-원동점,경기 오산시 원동 806-5 로얄플라자 1층 120호
인천광역시,감탄-효성점,인천 계양구 효성동 51-5
경기도,감탄-중산점,경기 고양시 일산동구 중산동 1569-5 중앙프라자 101호
서울특별시,감탄-용답점,서울 성동구 용답동 57-13
경기도,감탄-신곡점,경기 의정부시 신곡동 719-4 우신프라자
충청남도,감탄-풍기점,충남 아산시 풍기동 440번지 동일 하이빌 단지내상가 109-2
경기도,감탄-금촌점,경기 파주시 금촌동 989-5 굿닥터스
경기도,감탄-창전점,경기 이천시 창전동 160-25
경기도,감탄-구갈점,경기 용인시 기흥구 구갈동 353 낙원상가 1층 103호
인천광역시,감탄-계산2호점,인천 계양구 계산동 66 현대상가 109호
인천광역시,감탄-산곡점,인천 부평구 산곡동 281-5
경기도,감탄-발안점,경기 화성시 향남읍 발안리 295 주공그린빌라 상가 105호
충청남도,감탄-공수점,충남 아산시 배방읍 공수리261-2 배방프라자 101호
경기도,감탄-능동2호점,경기 화성시 능동 1113-1번지 제이스프라자 101호
인천광역시,감탄-계산점,인천 계양구 계산동 1086-2 1층 108호
경기도,감탄-범박점,경기 부천시 소사구 범박동 155-2 리치모아상가 1층 136-1호
경기도,감탄-토평2호점,경기 구리시 토평동 998 새롬프라자 1층 101호
경기도,감탄-화정점,경기 고양시 덕양구 화정동 1000-3 화정 네이버타운 105호
경상북도,감탄-두호점,경북 포항시 북구 두호동 1052-3번지 아이코아 107호(베스킨라빈스옆)
인천광역시,감탄-구월2호점,인천 남동구 구월동 1241-2 104호
경기도,감탄-풍동점,경기 고양시 일산동구 풍동 1274 그린메디피아 103호
경기도,감탄-철산점,경기 광명시 철산동 509-267 서빈빌딩 107호
전라북도,감탄-부송점,전북 익산시 부송동 1038-1번지 삼성아파트상가111호
서울특별시,감탄-성산점,서울 마포구 성산동 200-365
충청남도,감탄-동대점,충남 보령시 동대동 1904
충청북도,감탄-개신점,충북 청주시 서원구 개신동 632번지 에엔빌딩101호
경기도,감탄-매탄2호점,경기 수원시 영통구 매탄4동 810-1 매탄 현대상가
인천광역시,감탄-구월점,인천 남동구 구월동 1200-2 퍼스트플라자101호
경기도,감탄-덕정점,경기 양주시 덕정동 208-8 황금프라자 115호
서울특별시,감탄-월계점,서울 노원구 월계동 947번지 롯데캐슬아파트상가
경기도,감탄-호평점,경기 남양주시 호평동 666-1번지
서울특별시,감탄-월계2호점,서울 노원구 월계3동 18번지 그랑빌아파트 제주상가118호
경기도,감탄-신봉점,경기 용인시 수지구 신봉동 31 홍천말프라자108호
경기도,감탄-청학점,경기 남양주시 별내면 청학리 414 주공프라자 104호
경기도,감탄-민락점,경기 의정부시 민락동 705-4 1층101호
경기도,감탄-이충점,경기 평택시 이충동 668-1 103호
인천광역시,감탄-가좌점,인천 서구 장고개로 337번길 16 401동 110호
경상남도,감탄-거제점,경남 거제시 신현읍 장평리 32번지 대한2차 상가 107호
경기도,감탄-사동점,경기 안산시 상록구 사동 1343번지 상록수 현대2차APT제주상가111호
전라북도,감탄-모현점,전북 익산시 모현동 1가 271-5 현대상가 104호
서울특별시,감탄-신내점,서울 중랑구 신내동 785 건영상가 1층
서울특별시,감탄-보라매공원점,서울 동작구 신대방동 498-51
전라북도,감탄-송천점,전북 전주시 덕진구 송천동 2가 216-1번지
경기도,감탄-신갈점,경기 용인시 기흥구 신갈동 711번지 그린빌딩 103호
경기도,감탄-인창2호점,경기 구리시 인창동 703번지 동원 베네스트상가 107호
경기도,감탄-죽전2호점,경기 용인시 수지구 죽전동 1178-2 신원빌딩 103호
전라북도,감탄-산북점,전북 군산시 산북동 3540-2  103호
경기도,감탄-평내점,경기 남양주시 평내동 578-2  1층 101호
경기도,감탄-삼숭점,경기 양주시 삼숭동 685-1 양주프라자1제 1층 2101-2호
경기도,감탄-초지점,경기 안산시 단원구 초지동 729-1 신명프라자1115호
경기도,감탄-오목천점,경기 수원시 권선구 오목천동 500-1
충청남도,감탄-쌍용점,충남 천안시 쌍용동 832번지
경기도,감탄-토평점,경기 구리시 수택동 874번지 새롬8차 106호
인천광역시,감탄-만수점,인천 남동구 만수동 1040-4 로얄프라자111호
충청남도,감탄-불당점,충남 천안시 불당동 757 불당아이파크 상가동 101호(가칭101-2)
경기도,감탄-수지동천점,경기 용인시 수지구 동천동 884-5
인천광역시,감탄-용현점,인천 남구 용현5동 617-61
서울특별시,감탄-송파도서관점,서울 송파구 오금동 151-4번지
서울특별시,감탄-답십리점,서울 동대문구 답십리2동 93-9
경기도,감탄-부천상동점,경기 부천시 원미구 상동 534-1 승재프라자 111호
서울특별시,감탄-일원점,서울 강남구 일원동 644-1
서울특별시,감탄-명일점,서울 강동구 명일동 325-11 103호
서울특별시,감탄-송파점,서울 송파구 송파동 122-2번지
전라북도,감탄-삼천점,전북 전주시 완산구 삼천동1가 767-2주공 4단지상가103호
경기도,감탄-안흥점,경기 이천시 갈산동 703-8
서울특별시,감탄-미아점,서울 강북구 미아동 1343 솔샘빌딩 103호
경기도,감탄-동백점,경기 용인시 기흥구 동백동 599 백현마을 모아 미래도 상가 102-1
서울특별시,감탄-목동점,서울 양천구 목3동 609-20번지
서울특별시,감탄-장안홈타운점,서울 동대문구 장안동 336번지 현대홈타운 상가 104호
경기도,감탄-호매실점,경기 수원시 권선구 호매실동 402-1번지
경기도,감탄-송내점,경기 부천시 원미구 상동 411-1번지 현대프라자 107.108호
서울특별시,감탄-마천점,서울 송파구 마천동 32-2 1층 106
서울특별시,감탄-월곡점,서울 성북구 하월곡동 76-25 104호
전라북도,감탄-중화산점,전북 전주시 완산구 중화산동2가 401-7번지(참사랑마트 옆)
서울특별시,감탄-노원점,서울 노원구 상계2동 581-2 센트럴타워 110호
경기도,감탄-퇴계원점,경기 남양주시 퇴계원면 퇴계원리 264-15
전라북도,감탄-동산점,"전북 익산시 동천로 7길 53-1, 111동 1층 113호(동산동,비사벌아파트상가)"
